"0","as.factor(bankdata$""銀行"")"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [514]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [523]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [532]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [541]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [550]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [559]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [568]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [577]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [586]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [595]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [604]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [613]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [622]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1","
"
"1"," [631]"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 合作金庫"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [640]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [649]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [658]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [667]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [676]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [685]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [694]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [703]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [712]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [721]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [730]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [739]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1","
"
"1"," [748]"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 土地銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [757]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [766]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [775]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [784]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [793]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [802]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [811]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [820]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [829]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [838]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1","
"
"1"," [847]"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 彰化銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [856]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [865]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [874]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [883]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [892]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [901]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [910]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [919]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [928]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [937]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [946]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [955]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [964]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [973]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [982]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1"," [991]"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1"," 華南銀行"
"1","
"
"1","[1000]"
"1"," 華南銀行"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 61 entries ]
"
"1","Levels: "
"1","土地銀行 合作金庫 第一銀行 華南銀行 彰化銀行 臺灣銀行"
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
